tanggal,id_koperasi,jenis_pupuk,curah_hujan_mm,musim_tanam,luas_lahan_hektar,volume_kebutuhan_kg
2021-07-01,Koperasi Tani Jaya,Pupuk SP-36 Super,-1,Paceklik,300,1710
2021-08-01,Koperasi Sumber Makmur,Pupuk Urea Granul,33,Paceklik,500,10242
2021-08-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,33,Paceklik,500,6279
2021-08-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,33,Paceklik,500,3115
2021-08-01,Koperasi Tani Jaya,Pupuk Urea Granul,56,Paceklik,300,6237
2021-08-01,Koperasi Tani Jaya,Pupuk NPK Phonska,56,Paceklik,300,3630
2021-08-01,Koperasi Tani Jaya,Pupuk SP-36 Super,56,Paceklik,300,1720
2021-09-01,Koperasi Sumber Makmur,Pupuk Urea Granul,31,Paceklik,500,10006
2021-09-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,31,Paceklik,500,6086
2021-09-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,31,Paceklik,500,2904
2021-09-01,Koperasi Tani Jaya,Pupuk Urea Granul,6,Paceklik,300,5934
2021-09-01,Koperasi Tani Jaya,Pupuk NPK Phonska,6,Paceklik,300,3764
2021-09-01,Koperasi Tani Jaya,Pupuk SP-36 Super,6,Paceklik,300,1844
2021-10-01,Koperasi Sumber Makmur,Pupuk Urea Granul,341,Rendengan,500,97564
2021-10-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,341,Rendengan,500,60914
2021-10-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,341,Rendengan,500,30217
2021-10-01,Koperasi Tani Jaya,Pupuk Urea Granul,303,Rendengan,300,57565
2021-10-01,Koperasi Tani Jaya,Pupuk NPK Phonska,303,Rendengan,300,36975
2021-10-01,Koperasi Tani Jaya,Pupuk SP-36 Super,303,Rendengan,300,17115
2021-11-01,Koperasi Sumber Makmur,Pupuk Urea Granul,341,Rendengan,500,103743
2021-11-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,341,Rendengan,500,57732
2021-11-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,341,Rendengan,500,29986
2021-11-01,Koperasi Tani Jaya,Pupuk Urea Granul,361,Rendengan,300,58534
2021-11-01,Koperasi Tani Jaya,Pupuk NPK Phonska,361,Rendengan,300,35916
2021-11-01,Koperasi Tani Jaya,Pupuk SP-36 Super,361,Rendengan,300,18219
2021-12-01,Koperasi Sumber Makmur,Pupuk Urea Granul,265,Rendengan,500,39694
2021-12-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,265,Rendengan,500,23228
2021-12-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,265,Rendengan,500,12037
2021-12-01,Koperasi Tani Jaya,Pupuk Urea Granul,271,Rendengan,300,24066
2021-12-01,Koperasi Tani Jaya,Pupuk NPK Phonska,271,Rendengan,300,14279
2021-12-01,Koperasi Tani Jaya,Pupuk SP-36 Super,271,Rendengan,300,7337
2022-01-01,Koperasi Sumber Makmur,Pupuk Urea Granul,338,Rendengan,500,39109
2022-01-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,338,Rendengan,500,24045
2022-01-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,338,Rendengan,500,12222
2022-01-01,Koperasi Tani Jaya,Pupuk Urea Granul,340,Rendengan,300,25020
2022-01-01,Koperasi Tani Jaya,Pupuk NPK Phonska,340,Rendengan,300,14050
2022-01-01,Koperasi Tani Jaya,Pupuk SP-36 Super,340,Rendengan,300,7541
2022-02-01,Koperasi Sumber Makmur,Pupuk Urea Granul,285,Rendengan,500,41299
2022-02-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,285,Rendengan,500,25057
2022-02-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,285,Rendengan,500,12274
2022-02-01,Koperasi Tani Jaya,Pupuk Urea Granul,301,Rendengan,300,22881
2022-02-01,Koperasi Tani Jaya,Pupuk NPK Phonska,301,Rendengan,300,14298
2022-02-01,Koperasi Tani Jaya,Pupuk SP-36 Super,301,Rendengan,300,7314
2022-03-01,Koperasi Sumber Makmur,Pupuk Urea Granul,128,Gadu,500,76875
2022-03-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,128,Gadu,500,43283
2022-03-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,128,Gadu,500,22170
2022-03-01,Koperasi Tani Jaya,Pupuk Urea Granul,132,Gadu,300,45064
2022-03-01,Koperasi Tani Jaya,Pupuk NPK Phonska,132,Gadu,300,27867
2022-03-01,Koperasi Tani Jaya,Pupuk SP-36 Super,132,Gadu,300,13890
2022-04-01,Koperasi Sumber Makmur,Pupuk Urea Granul,101,Gadu,500,72070
2022-04-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,101,Gadu,500,45369
2022-04-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,101,Gadu,500,21900
2022-04-01,Koperasi Tani Jaya,Pupuk Urea Granul,108,Gadu,300,47089
2022-04-01,Koperasi Tani Jaya,Pupuk NPK Phonska,108,Gadu,300,26353
2022-04-01,Koperasi Tani Jaya,Pupuk SP-36 Super,108,Gadu,300,13577
2022-05-01,Koperasi Sumber Makmur,Pupuk Urea Granul,84,Gadu,500,30979
2022-05-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,84,Gadu,500,17374
2022-05-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,84,Gadu,500,9201
2022-05-01,Koperasi Tani Jaya,Pupuk Urea Granul,108,Gadu,300,18731
2022-05-01,Koperasi Tani Jaya,Pupuk NPK Phonska,108,Gadu,300,10675
2022-05-01,Koperasi Tani Jaya,Pupuk SP-36 Super,108,Gadu,300,5386
2022-06-01,Koperasi Sumber Makmur,Pupuk Urea Granul,130,Gadu,500,31457
2022-06-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,130,Gadu,500,18178
2022-06-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,130,Gadu,500,8923
2022-06-01,Koperasi Tani Jaya,Pupuk Urea Granul,129,Gadu,300,17843
2022-06-01,Koperasi Tani Jaya,Pupuk NPK Phonska,129,Gadu,300,10950
2022-06-01,Koperasi Tani Jaya,Pupuk SP-36 Super,129,Gadu,300,5409
2022-07-01,Koperasi Sumber Makmur,Pupuk Urea Granul,49,Paceklik,500,10405
2022-07-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,49,Paceklik,500,6132
2022-07-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,49,Paceklik,500,2899
2022-07-01,Koperasi Tani Jaya,Pupuk Urea Granul,43,Paceklik,300,5767
2022-07-01,Koperasi Tani Jaya,Pupuk NPK Phonska,43,Paceklik,300,3469
2022-07-01,Koperasi Tani Jaya,Pupuk SP-36 Super,43,Paceklik,300,1753
2022-08-01,Koperasi Sumber Makmur,Pupuk Urea Granul,37,Paceklik,500,10190
2022-08-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,37,Paceklik,500,5736
2022-08-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,37,Paceklik,500,2922
2022-08-01,Koperasi Tani Jaya,Pupuk Urea Granul,39,Paceklik,300,5821
2022-08-01,Koperasi Tani Jaya,Pupuk NPK Phonska,39,Paceklik,300,3459
2022-08-01,Koperasi Tani Jaya,Pupuk SP-36 Super,39,Paceklik,300,1722
2022-09-01,Koperasi Sumber Makmur,Pupuk Urea Granul,15,Paceklik,500,9507
2022-09-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,15,Paceklik,500,6250
2022-09-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,15,Paceklik,500,2978
2022-09-01,Koperasi Tani Jaya,Pupuk Urea Granul,12,Paceklik,300,6129
2022-09-01,Koperasi Tani Jaya,Pupuk NPK Phonska,12,Paceklik,300,3483
2022-09-01,Koperasi Tani Jaya,Pupuk SP-36 Super,12,Paceklik,300,1889
2022-10-01,Koperasi Sumber Makmur,Pupuk Urea Granul,388,Rendengan,500,100670
2022-10-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,388,Rendengan,500,62072
2022-10-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,388,Rendengan,500,30122
2022-10-01,Koperasi Tani Jaya,Pupuk Urea Granul,363,Rendengan,300,60134
2022-10-01,Koperasi Tani Jaya,Pupuk NPK Phonska,363,Rendengan,300,35593
2022-10-01,Koperasi Tani Jaya,Pupuk SP-36 Super,363,Rendengan,300,17468
2022-11-01,Koperasi Sumber Makmur,Pupuk Urea Granul,377,Rendengan,500,97091
2022-11-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,377,Rendengan,500,61831
2022-11-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,377,Rendengan,500,29817
2022-11-01,Koperasi Tani Jaya,Pupuk Urea Granul,374,Rendengan,300,59551
2022-11-01,Koperasi Tani Jaya,Pupuk NPK Phonska,374,Rendengan,300,37626
2022-11-01,Koperasi Tani Jaya,Pupuk SP-36 Super,374,Rendengan,300,18714
2022-12-01,Koperasi Sumber Makmur,Pupuk Urea Granul,267,Rendengan,500,39369
2022-12-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,267,Rendengan,500,23331
2022-12-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,267,Rendengan,500,12252
2022-12-01,Koperasi Tani Jaya,Pupuk Urea Granul,271,Rendengan,300,24998
2022-12-01,Koperasi Tani Jaya,Pupuk NPK Phonska,271,Rendengan,300,14716
2022-12-01,Koperasi Tani Jaya,Pupuk SP-36 Super,271,Rendengan,300,7211
2023-01-01,Koperasi Sumber Makmur,Pupuk Urea Granul,347,Rendengan,500,41390
2023-01-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,347,Rendengan,500,24887
2023-01-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,347,Rendengan,500,12345
2023-01-01,Koperasi Tani Jaya,Pupuk Urea Granul,367,Rendengan,300,23629
2023-01-01,Koperasi Tani Jaya,Pupuk NPK Phonska,367,Rendengan,300,14193
2023-01-01,Koperasi Tani Jaya,Pupuk SP-36 Super,367,Rendengan,300,7441
2023-02-01,Koperasi Sumber Makmur,Pupuk Urea Granul,323,Rendengan,500,41880
2023-02-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,323,Rendengan,500,22866
2023-02-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,323,Rendengan,500,12391
2023-02-01,Koperasi Tani Jaya,Pupuk Urea Granul,312,Rendengan,300,24979
2023-02-01,Koperasi Tani Jaya,Pupuk NPK Phonska,312,Rendengan,300,14588
2023-02-01,Koperasi Tani Jaya,Pupuk SP-36 Super,312,Rendengan,300,7397
2023-03-01,Koperasi Sumber Makmur,Pupuk Urea Granul,153,Gadu,500,77479
2023-03-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,153,Gadu,500,43947
2023-03-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,153,Gadu,500,22122
2023-03-01,Koperasi Tani Jaya,Pupuk Urea Granul,133,Gadu,300,46319
2023-03-01,Koperasi Tani Jaya,Pupuk NPK Phonska,133,Gadu,300,27691
2023-03-01,Koperasi Tani Jaya,Pupuk SP-36 Super,133,Gadu,300,13474
2023-04-01,Koperasi Sumber Makmur,Pupuk Urea Granul,116,Gadu,500,77300
2023-04-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,116,Gadu,500,47018
2023-04-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,116,Gadu,500,22923
2023-04-01,Koperasi Tani Jaya,Pupuk Urea Granul,138,Gadu,300,45229
2023-04-01,Koperasi Tani Jaya,Pupuk NPK Phonska,138,Gadu,300,27803
2023-04-01,Koperasi Tani Jaya,Pupuk SP-36 Super,138,Gadu,300,13704
2023-05-01,Koperasi Sumber Makmur,Pupuk Urea Granul,143,Gadu,500,29083
2023-05-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,143,Gadu,500,18815
2023-05-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,143,Gadu,500,8657
2023-05-01,Koperasi Tani Jaya,Pupuk Urea Granul,140,Gadu,300,18444
2023-05-01,Koperasi Tani Jaya,Pupuk NPK Phonska,140,Gadu,300,10897
2023-05-01,Koperasi Tani Jaya,Pupuk SP-36 Super,140,Gadu,300,5444
2023-06-01,Koperasi Sumber Makmur,Pupuk Urea Granul,125,Gadu,500,30834
2023-06-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,125,Gadu,500,18210
2023-06-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,125,Gadu,500,9431
2023-06-01,Koperasi Tani Jaya,Pupuk Urea Granul,108,Gadu,300,17823
2023-06-01,Koperasi Tani Jaya,Pupuk NPK Phonska,108,Gadu,300,10270
2023-06-01,Koperasi Tani Jaya,Pupuk SP-36 Super,108,Gadu,300,5628
2023-07-01,Koperasi Sumber Makmur,Pupuk Urea Granul,24,Paceklik,500,10411
2023-07-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,24,Paceklik,500,6053
2023-07-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,24,Paceklik,500,2941
2023-07-01,Koperasi Tani Jaya,Pupuk Urea Granul,8,Paceklik,300,5822
2023-07-01,Koperasi Tani Jaya,Pupuk NPK Phonska,8,Paceklik,300,3635
2023-07-01,Koperasi Tani Jaya,Pupuk SP-36 Super,8,Paceklik,300,1781
2023-08-01,Koperasi Sumber Makmur,Pupuk Urea Granul,36,Paceklik,500,9742
2023-08-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,36,Paceklik,500,5992
2023-08-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,36,Paceklik,500,2866
2023-08-01,Koperasi Tani Jaya,Pupuk Urea Granul,32,Paceklik,300,5802
2023-08-01,Koperasi Tani Jaya,Pupuk NPK Phonska,32,Paceklik,300,3727
2023-08-01,Koperasi Tani Jaya,Pupuk SP-36 Super,32,Paceklik,300,1772
2023-09-01,Koperasi Sumber Makmur,Pupuk Urea Granul,19,Paceklik,500,9732
2023-09-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,19,Paceklik,500,5971
2023-09-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,19,Paceklik,500,3013
2023-09-01,Koperasi Tani Jaya,Pupuk Urea Granul,52,Paceklik,300,6240
2023-09-01,Koperasi Tani Jaya,Pupuk NPK Phonska,52,Paceklik,300,3760
2023-09-01,Koperasi Tani Jaya,Pupuk SP-36 Super,52,Paceklik,300,1800
2023-10-01,Koperasi Sumber Makmur,Pupuk Urea Granul,327,Rendengan,500,96530
2023-10-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,327,Rendengan,500,57688
2023-10-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,327,Rendengan,500,30674
2023-10-01,Koperasi Tani Jaya,Pupuk Urea Granul,292,Rendengan,300,61864
2023-10-01,Koperasi Tani Jaya,Pupuk NPK Phonska,292,Rendengan,300,35744
2023-10-01,Koperasi Tani Jaya,Pupuk SP-36 Super,292,Rendengan,300,18067
2023-11-01,Koperasi Sumber Makmur,Pupuk Urea Granul,286,Rendengan,500,103813
2023-11-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,286,Rendengan,500,57580
2023-11-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,286,Rendengan,500,30338
2023-11-01,Koperasi Tani Jaya,Pupuk Urea Granul,283,Rendengan,300,59213
2023-11-01,Koperasi Tani Jaya,Pupuk NPK Phonska,283,Rendengan,300,35452
2023-11-01,Koperasi Tani Jaya,Pupuk SP-36 Super,283,Rendengan,300,17356
2023-12-01,Koperasi Sumber Makmur,Pupuk Urea Granul,268,Rendengan,500,41193
2023-12-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,268,Rendengan,500,24602
2023-12-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,268,Rendengan,500,11500
2023-12-01,Koperasi Tani Jaya,Pupuk Urea Granul,267,Rendengan,300,24998
2023-12-01,Koperasi Tani Jaya,Pupuk NPK Phonska,267,Rendengan,300,14298
2023-12-01,Koperasi Tani Jaya,Pupuk SP-36 Super,267,Rendengan,300,6913
2024-01-01,Koperasi Sumber Makmur,Pupuk Urea Granul,332,Rendengan,500,38166
2024-01-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,332,Rendengan,500,23357
2024-01-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,332,Rendengan,500,12182
2024-01-01,Koperasi Tani Jaya,Pupuk Urea Granul,366,Rendengan,300,23746
2024-01-01,Koperasi Tani Jaya,Pupuk NPK Phonska,366,Rendengan,300,14301
2024-01-01,Koperasi Tani Jaya,Pupuk SP-36 Super,366,Rendengan,300,7082
2024-02-01,Koperasi Sumber Makmur,Pupuk Urea Granul,314,Rendengan,500,41018
2024-02-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,314,Rendengan,500,24141
2024-02-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,314,Rendengan,500,11817
2024-02-01,Koperasi Tani Jaya,Pupuk Urea Granul,304,Rendengan,300,23218
2024-02-01,Koperasi Tani Jaya,Pupuk NPK Phonska,304,Rendengan,300,14522
2024-02-01,Koperasi Tani Jaya,Pupuk SP-36 Super,304,Rendengan,300,7098
2024-03-01,Koperasi Sumber Makmur,Pupuk Urea Granul,80,Gadu,500,77738
2024-03-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,80,Gadu,500,43884
2024-03-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,80,Gadu,500,22079
2024-03-01,Koperasi Tani Jaya,Pupuk Urea Granul,95,Gadu,300,42991
2024-03-01,Koperasi Tani Jaya,Pupuk NPK Phonska,95,Gadu,300,27341
2024-03-01,Koperasi Tani Jaya,Pupuk SP-36 Super,95,Gadu,300,13696
2024-04-01,Koperasi Sumber Makmur,Pupuk Urea Granul,93,Gadu,500,72038
2024-04-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,93,Gadu,500,43030
2024-04-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,93,Gadu,500,22751
2024-04-01,Koperasi Tani Jaya,Pupuk Urea Granul,78,Gadu,300,44917
2024-04-01,Koperasi Tani Jaya,Pupuk NPK Phonska,78,Gadu,300,27748
2024-04-01,Koperasi Tani Jaya,Pupuk SP-36 Super,78,Gadu,300,12914
2024-05-01,Koperasi Sumber Makmur,Pupuk Urea Granul,105,Gadu,500,30237
2024-05-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,105,Gadu,500,18320
2024-05-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,105,Gadu,500,9122
2024-05-01,Koperasi Tani Jaya,Pupuk Urea Granul,115,Gadu,300,18436
2024-05-01,Koperasi Tani Jaya,Pupuk NPK Phonska,115,Gadu,300,10317
2024-05-01,Koperasi Tani Jaya,Pupuk SP-36 Super,115,Gadu,300,5397
2024-06-01,Koperasi Sumber Makmur,Pupuk Urea Granul,104,Gadu,500,30689
2024-06-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,104,Gadu,500,17410
2024-06-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,104,Gadu,500,9121
2024-06-01,Koperasi Tani Jaya,Pupuk Urea Granul,69,Gadu,300,18805
2024-06-01,Koperasi Tani Jaya,Pupuk NPK Phonska,69,Gadu,300,11178
2024-06-01,Koperasi Tani Jaya,Pupuk SP-36 Super,69,Gadu,300,5580
2024-07-01,Koperasi Sumber Makmur,Pupuk Urea Granul,33,Paceklik,500,10359
2024-07-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,33,Paceklik,500,5767
2024-07-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,33,Paceklik,500,3148
2024-07-01,Koperasi Tani Jaya,Pupuk Urea Granul,35,Paceklik,300,5949
2024-07-01,Koperasi Tani Jaya,Pupuk NPK Phonska,35,Paceklik,300,3535
2024-07-01,Koperasi Tani Jaya,Pupuk SP-36 Super,35,Paceklik,300,1831
2024-08-01,Koperasi Sumber Makmur,Pupuk Urea Granul,25,Paceklik,500,10278
2024-08-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,25,Paceklik,500,5949
2024-08-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,25,Paceklik,500,2965
2024-08-01,Koperasi Tani Jaya,Pupuk Urea Granul,15,Paceklik,300,5861
2024-08-01,Koperasi Tani Jaya,Pupuk NPK Phonska,15,Paceklik,300,3519
2024-08-01,Koperasi Tani Jaya,Pupuk SP-36 Super,15,Paceklik,300,1755
2024-09-01,Koperasi Sumber Makmur,Pupuk Urea Granul,31,Paceklik,500,9813
2024-09-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,31,Paceklik,500,5871
2024-09-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,31,Paceklik,500,3091
2024-09-01,Koperasi Tani Jaya,Pupuk Urea Granul,37,Paceklik,300,6162
2024-09-01,Koperasi Tani Jaya,Pupuk NPK Phonska,37,Paceklik,300,3504
2024-09-01,Koperasi Tani Jaya,Pupuk SP-36 Super,37,Paceklik,300,1711
2024-10-01,Koperasi Sumber Makmur,Pupuk Urea Granul,234,Rendengan,500,97739
2024-10-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,234,Rendengan,500,60268
2024-10-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,234,Rendengan,500,31057
2024-10-01,Koperasi Tani Jaya,Pupuk Urea Granul,240,Rendengan,300,61289
2024-10-01,Koperasi Tani Jaya,Pupuk NPK Phonska,240,Rendengan,300,36589
2024-10-01,Koperasi Tani Jaya,Pupuk SP-36 Super,240,Rendengan,300,18364
2024-11-01,Koperasi Sumber Makmur,Pupuk Urea Granul,385,Rendengan,500,98694
2024-11-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,385,Rendengan,500,62755
2024-11-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,385,Rendengan,500,29332
2024-11-01,Koperasi Tani Jaya,Pupuk Urea Granul,388,Rendengan,300,58335
2024-11-01,Koperasi Tani Jaya,Pupuk NPK Phonska,388,Rendengan,300,35572
2024-11-01,Koperasi Tani Jaya,Pupuk SP-36 Super,388,Rendengan,300,17390
2024-12-01,Koperasi Sumber Makmur,Pupuk Urea Granul,296,Rendengan,500,38529
2024-12-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,296,Rendengan,500,23825
2024-12-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,296,Rendengan,500,12036
2024-12-01,Koperasi Tani Jaya,Pupuk Urea Granul,269,Rendengan,300,23843
2024-12-01,Koperasi Tani Jaya,Pupuk NPK Phonska,269,Rendengan,300,14956
2024-12-01,Koperasi Tani Jaya,Pupuk SP-36 Super,269,Rendengan,300,7288
2025-01-01,Koperasi Sumber Makmur,Pupuk Urea Granul,312,Rendengan,500,39963
2025-01-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,312,Rendengan,500,24764
2025-01-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,312,Rendengan,500,12228
2025-01-01,Koperasi Tani Jaya,Pupuk Urea Granul,314,Rendengan,300,25162
2025-01-01,Koperasi Tani Jaya,Pupuk NPK Phonska,314,Rendengan,300,14835
2025-01-01,Koperasi Tani Jaya,Pupuk SP-36 Super,314,Rendengan,300,7422
2025-02-01,Koperasi Sumber Makmur,Pupuk Urea Granul,376,Rendengan,500,38975
2025-02-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,376,Rendengan,500,24345
2025-02-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,376,Rendengan,500,11990
2025-02-01,Koperasi Tani Jaya,Pupuk Urea Granul,385,Rendengan,300,23169
2025-02-01,Koperasi Tani Jaya,Pupuk NPK Phonska,385,Rendengan,300,13688
2025-02-01,Koperasi Tani Jaya,Pupuk SP-36 Super,385,Rendengan,300,7324
2025-03-01,Koperasi Sumber Makmur,Pupuk Urea Granul,92,Gadu,500,72053
2025-03-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,92,Gadu,500,46324
